penguin_id,species,island,bill_length_mm,bill_depth_mm,flipper_length_cm,body_mass_g,sex
05op39pn,Adelie,Torgersen,39.1,18.7,18.1,3750.0,Male
09us52dd,Adelie,Torgersen,39.5,17.4,18.6,3800.0,F
03cg73xa,Adelie,Torgersen,40.3,18.0,19.5,3250.0,F
09cn62qx,Adelie,Torgersen,,,,,
03hd96zb,Adelie,Torgersen,36.7,19.3,19.3,3450.0,F
05oc62qo,Adelie,Torgersen,39.3,20.6,19.0,3650.0,Male
04oz43ga,Adelie,Torgersen,38.9,17.8,18.1,3625.0,F
08nq63qe,Adelie,Torgersen,39.2,19.6,19.5,4675.0,Male
04cn08ew,Adelie,Torgersen,34.1,18.1,19.3,3475.0,
04nw26au,Adelie,Torgersen,42.0,20.2,19.0,4250.0,
00gh09og,Adelie,Torgersen,37.8,17.1,18.6,3300.0,
02zb23bc,Adelie,Torgersen,37.8,17.3,18.0,3700.0,
03uo30dz,Adelie,Torgersen,41.1,17.6,18.2,3200.0,F
01zg77xa,Adelie,Torgersen,38.6,21.2,19.1,3800.0,Male
00dn92hs,Adelie,Torgersen,34.6,21.1,19.8,4400.0,Male
07bh02gz,Adelie,Torgersen,36.6,17.8,18.5,3700.0,F
08cs47nb,Adelie,Torgersen,38.7,19.0,19.5,3450.0,F
01za30xb,Adelie,Torgersen,42.5,20.7,19.7,4500.0,Male
06bq68xx,Adelie,Torgersen,34.4,18.4,18.4,3325.0,F
09ub44nz,Adelie,Torgersen,46.0,21.5,19.4,4200.0,Male
06ca49uz,Adelie,Biscoe,37.8,18.3,17.4,3400.0,F
03pz42sg,Adelie,Biscoe,37.7,18.7,18.0,3600.0,Male
07gu48po,Adelie,Biscoe,35.9,19.2,18.9,3800.0,F
05cs96hz,Adelie,Biscoe,38.2,18.1,18.5,3950.0,Male
07zx75ac,Adelie,Biscoe,38.8,17.2,18.0,3800.0,Male
05uc89ps,Adelie,Biscoe,35.3,18.9,18.7,3800.0,F
05ao48oa,Adelie,Biscoe,40.6,18.6,18.3,3550.0,Male
03ab63zn,Adelie,Biscoe,40.5,17.9,18.7,3200.0,F
02pb99wc,Adelie,Biscoe,37.9,18.6,17.2,3150.0,F
05ss88nu,Adelie,Biscoe,40.5,18.9,18.0,3950.0,Male
07xa96pw,Adelie,Dream,39.5,16.7,17.8,3250.0,F
00xn62cq,Adelie,Dream,37.2,18.1,17.8,3900.0,Male
01uw76nw,Adelie,Dream,39.5,17.8,18.8,3300.0,F
00nw64qd,Adelie,Dream,40.9,18.9,18.4,3900.0,Male
02gu75uu,Adelie,Dream,36.4,17.0,19.5,3325.0,F
09we47sa,Adelie,Dream,39.2,21.1,19.6,4150.0,Male
01ac49gg,Adelie,Dream,38.8,20.0,19.0,3950.0,Male
00zq29ze,Adelie,Dream,42.2,18.5,18.0,3550.0,F
08pp61gh,Adelie,Dream,37.6,19.3,18.1,3300.0,F
04wd59qc,Adelie,Dream,39.8,19.1,18.4,4650.0,Male
08ou56gs,Adelie,Dream,36.5,18.0,18.2,3150.0,F
06qs40ww,Adelie,Dream,40.8,18.4,19.5,3900.0,Male
07cd38pq,Adelie,Dream,36.0,18.5,18.6,3100.0,F
02nc83cp,Adelie,Dream,44.1,19.7,19.6,4400.0,Male
04pb30zq,Adelie,Dream,37.0,16.9,18.5,3000.0,F
06so65pa,Adelie,Dream,39.6,18.8,19.0,4600.0,Male
08ch64sx,Adelie,Dream,41.1,19.0,18.2,3425.0,Male
04pa85ad,Adelie,Dream,37.5,18.9,17.9,2975.0,
05oe20nz,Adelie,Dream,36.0,17.9,19.0,3450.0,F
08uq66zd,Adelie,Dream,42.3,21.2,19.1,4150.0,Male
02hu42ao,Adelie,Biscoe,39.6,17.7,18.6,3500.0,F
04be93bb,Adelie,Biscoe,40.1,18.9,18.8,4300.0,Male
09ox77ac,Adelie,Biscoe,35.0,17.9,19.0,3450.0,F
08uu77gw,Adelie,Biscoe,42.0,19.5,20.0,4050.0,Male
06oa41ux,Adelie,Biscoe,34.5,18.1,18.7,2900.0,F
09xg96gs,Adelie,Biscoe,41.4,18.6,19.1,3700.0,Male
08ad77qu,Adelie,Biscoe,39.0,17.5,18.6,3550.0,F
06gn66zu,Adelie,Biscoe,40.6,18.8,19.3,3800.0,Male
03hp49qu,Adelie,Biscoe,36.5,16.6,18.1,2850.0,F
05bx70zn,Adelie,Biscoe,37.6,19.1,19.4,3750.0,Male
07nq41nw,Adelie,Biscoe,35.7,16.9,18.5,3150.0,F
09ew08ps,Adelie,Biscoe,41.3,21.1,19.5,4400.0,Male
03hx93dn,Adelie,Biscoe,37.6,17.0,18.5,3600.0,F
07en09eg,Adelie,Biscoe,41.1,18.2,19.2,4050.0,Male
05nw06hh,Adelie,Biscoe,36.4,17.1,18.4,2850.0,F
